#,english,desc_english,japanese,desc_japanese
89,Iron Fist,Powers up punching moves.,てつのこぶし,パンチ系の技『アイスハンマー』『アームハンマー』『かみなりパンチ』『きあいパンチ』『グロウパンチ』『コメットパンチ』『シャドーパンチ』『スカイアッパー』『ドレインパンチ』『ばくれつパンチ』『バレットパンチ』『ピヨピヨパンチ』『プラズマフィスト』『ほのおのパンチ』『マッハパンチ』『メガトンパンチ』『れいとうパンチ』『れんぞくパンチ』『ダブルパンツァー』『あんこくきょうだ』『すいりゅうれんだ』の威力が1.2倍になる。
90,Poison Heal,Restores HP if the Pokémon is poisoned instead of losing HP.,ポイズンヒール,『どく』状態の時毎ターン、HPが減らずに最大HPの1/8だけ回復する。『もうどく』状態でも回復量は変わらない。
91,Adaptability,Powers up moves of the same type as the Pokémon.,てきおうりょく,自分の『タイプ』と同じ『タイプ』の技のダメージが1.5倍ではなく2倍になる。
92,Skill Link,Maximizes the number of times multistrike moves hit.,スキルリンク,1ターンに2～5回連続で攻撃する技『おうふくビンタ』『スイープビンタ』『スケイルショット』『タネマシンガン』『たまなげ』『つっぱり』『つららばり』『とげキャノン』『ボーンラッシュ』『ミサイルばり』『みずしゅりけん』『みだれづき』『みだれひっかき』『れんぞくパンチ』『ロックブラスト』が必ず5回当たる。
93,Hydration,Heals status conditions if it's raining.,うるおいボディ,天気が『あめ』の時、ターン終了時に状態異常が回復する。
94,Solar Power,"Boosts the Sp. Atk stat in harsh sunlight, but HP decreases every turn.",サンパワー,天気が『にほんばれ』の時、『とくこう』が1.5倍になるが、毎ターン終了時に最大HPの1/8のダメージを受ける。
95,Quick Feet,Boosts the Speed stat if the Pokémon has a status condition.,はやあし,状態異常の時、『すばやさ』が1.5倍になる。／野生のポケモンと出会いにくくなる。
96,Normalize,All the Pokémon's moves become Normal type. The power of those moves is boosted a little.,ノーマルスキン,自分の全ての技が『ノーマル』タイプになる。さらに威力が1.2倍になる。(第6世代は威力上昇なし)
97,Sniper,Powers up moves if they become critical hits when attacking.,スナイパー,自分の攻撃が急所に当たると、ダメージが1.5倍ではなく2.25倍になる。
98,Magic Guard,The Pokémon only takes damage from attacks.,マジックガード,直接のダメージ以外を受けない。具体的には、『どく』『やけど』状態や特性『さめはだ』『てつのトゲ』『とびだすなかみ』『ヘドロえき』『ゆうばく』、天気『あられ』『すなあらし』、技『あくむ』『うずしお』『からではさむ』『しめつける』『ステルスロック』『すなじごく』『のろい』『はじけるほのお』『ふんじん』『ほのおのうず』『ほのおのちかい』『まきつく』『まきびし』『マグマストーム』『まとわりつく』『やどりぎのタネ』によるダメージ、反動のある技による反動ダメージや失敗時に受けるダメージ、『ニードルガード』『ふんじん』によるダメージ、道具『いのちのたま』『くっつきバリ』『くろいヘドロ』『ゴツゴツメット』の効果によるダメージを受けない。ただし『こんらん』『じばく』『だいばくはつ』『わるあがき』などには影響しない。
99,No Guard,The Pokémon employs no-guard tactics to ensure incoming and outgoing attacks always land.,ノーガード,お互いに技が命中率・回避率に関係なく必ず命中する。技『そらをとぶ』『とびはねる』『フリーフォール』『あなをほる』『ダイビング』『ゴーストダイブ』『シャドーダイブ』を使っている時でも命中する。／野生のポケモンと出会いやすくなる。
100,Stall,The Pokémon moves after all other Pokémon do.,あとだし,技を出す順番が必ず一番最後になる。
101,Technician,Powers up the Pokémon's weaker moves.,テクニシャン,威力が60以下の技の威力が1.5倍になる。威力の変動する技や、威力が修正された場合は修正後の威力で判定する。
102,Leaf Guard,Prevents status conditions in harsh sunlight.,リーフガード,天気が『にほんばれ』の時、状態異常にならない。
103,Klutz,The Pokémon can't use any held items.,ぶきよう,持っている道具の効果が発揮されない。
104,Mold Breaker,Moves can be used on the target regardless of its Abilities.,かたやぶり,相手の特性の影響を受けずに攻撃できる。ただし、攻撃後に受ける効果は消えない。
105,Super Luck,The Pokémon is so lucky that the critical-hit ratios of its moves are boosted.,きょううん,急所ランクが1段階上がった状態となり、自分の攻撃が急所に当たりやすくなる。／野生のポケモンが道具を持っている確率が上がる(5%のものが20%になる)(第8世代から)。
106,Aftermath,Damages the attacker if it contacts the Pokémon with a finishing hit.,ゆうばく,相手の直接攻撃で『ひんし』になった時、相手に相手の最大HPの1/4のダメージを与える。
107,Anticipation,The Pokémon can sense an opposing Pokémon's dangerous moves.,きけんよち,戦闘に出てきた時、相手が『こうかは ばつぐん』や一撃必殺となる技を持っているかが分かる。技の名前などは分からない。
108,Forewarn,"When it enters a battle, the Pokémon can tell one of the moves an opposing Pokémon has.",よちむ,戦闘に出ると相手の覚えている技のうち、最も威力の高い技の名前が分かる。同じ威力の技がある場合はランダム。
109,Unaware,"When attacking, the Pokémon ignores the target Pokémon's stat changes.",てんねん,相手の能力ランクの変化の影響を受けない。
110,Tinted Lens,"The Pokémon can use ""not very effective"" moves to deal regular damage.",いろめがね,自分の技のタイプ相性が『こうかは いまひとつのようだ』の場合、1/2倍の時は通常に、1/4倍の時は1/2倍になる。
111,Filter,Reduces the power of supereffective attacks taken.,フィルター,タイプ相性が『こうかは ばつぐん』の技の受けるダメージが3/4になる。例えば、2倍弱点の場合は1.5倍のダメージになる。
112,Slow Start,"For five turns, the Pokémon's Attack and Speed stats are halved.",スロースタート,戦闘に出てから5ターンの間、『こうげき』『すばやさ』が半分になる。
113,Scrappy,The Pokémon can hit Ghost-type Pokémon with Normal- and Fighting-type moves.,きもったま,相手が『ゴースト』タイプでも、『ノーマル』『かくとう』タイプの技が等倍で当たる。第8世代からは、相手の特性『いかく』の効果も受けない。
114,Storm Drain,"Draws in all Water-type moves. Instead of being hit by Water-type moves, it boosts its Sp. Atk.",よびみず,『みず』タイプの技を受けるとダメージが無効化され、自分の『とくこう』ランクが1段階上がる。またダブルバトルの時、自分以外の全てのポケモンの『みず』タイプの単体攻撃技の攻撃対象が自分になる。(攻撃対象が複数の技の場合はそのまま)／『みず』タイプの野生のポケモンと出会いやすくなる(第8世代から)。
115,Ice Body,The Pokémon gradually regains HP in a hailstorm.,アイスボディ,天気が『あられ』の時、ダメージを受けず、毎ターン終了時にHPが最大HPの1/16回復する。
116,Solid Rock,Reduces the power of supereffective attacks taken.,ハードロック,タイプ相性が『こうかは ばつぐん』の技の受けるダメージが3/4になる。例えば、本来2倍弱点の場合は1.5倍のダメージに軽減される。
117,Snow Warning,The Pokémon summons a hailstorm when it enters a battle.,ゆきふらし,戦闘に出ると5ターンの間、天気が『あられ』になる。
118,Honey Gather,The Pokémon may gather Honey after a battle.,みつあつめ,／道具を持っていない時、戦闘後にどうぐ『あまいミツ』を拾ってくることがある。戦闘に参加しなくてもよい。レベルが高い程、拾ってくる確率が上がる。
119,Frisk,"When it enters a battle, the Pokémon can check an opposing Pokémon's held item.",おみとおし,戦闘に出てきた時、すべての相手の持っている道具の名前が分かる。
120,Reckless,Powers up moves that have recoil damage.,すてみ,技『アフロブレイク』『ウッドハンマー』『じごくぐるま』『すてみタックル』『とっしん』『とびげり』『とびひざげり』『もろはのずつき』『フレアドライブ』『ブレイブバード』『ボルテッカー』『ワイルドボルト』の威力が1.2倍になる。
121,Multitype,Changes the Pokémon's type to match the Plate or Z-Crystal it holds.,マルチタイプ,持っている『プレート』に対応して『タイプ』が変化する。
122,Flower Gift,Boosts the Attack and Sp. Def stats of itself and allies in harsh sunlight.,フラワーギフト,天気が『にほんばれ』の時、ポジフォルムにフォルムチェンジする。種族値などは変わらないが、自分とすべての味方の『こうげき』『とくぼう』が1.5倍になる。
123,Bad Dreams,Reduces the HP of sleeping opposing Pokémon.,ナイトメア,相手が『ねむり』状態の時、相手のHPを相手の最大HPの1/8減らす。
124,Pickpocket,Steals an item from an attacker that made direct contact.,わるいてぐせ,直接攻撃を受けた時、相手の持っている道具を奪う。
125,Sheer Force,Removes additional effects to increase the power of moves when attacking.,ちからずく,追加効果のある技を使うと、追加効果が発動しない代わりに威力が1.3倍になる。また、追加効果がある技を使うと、道具『いのちのたま』の反動効果や『かいがらのすず』の回復効果を受けない。攻撃対象の相手の道具『だっしゅつボタン』『レッドカード』『アッキのみ』『タラプのみ』および特性『にげごし』『ききかいひ』『へんしょく』『わるいてぐせ』『ぎゃくじょう』の効果も発動させない。なお、自分の能力ランクを下げる技や反動技、ダイマックス技は追加効果の対象ではない。
126,Contrary,Makes stat changes have an opposite effect.,あまのじゃく,能力ランクを変化させる技の効果が逆になる(1段階上がるものは1段階下がる)。ダイマックス技の追加効果は影響を受けるが、第7世代の変化技のZワザによる追加効果については影響を受けない。
127,Unnerve,Unnerves opposing Pokémon and makes them unable to eat Berries.,きんちょうかん,すべての相手は『きのみ』を使用できなくなる。
128,Defiant,Boosts the Pokémon's Attack stat sharply when its stats are lowered.,まけんき,相手の技や特性で能力ランクが下がった時、自分の『こうげき』ランクが2段階上がる。自分や味方の技や特性で下がった場合は効果がない。
129,Defeatist,Halves the Pokémon's Attack and Sp. Atk stats when its HP becomes half or less.,よわき,自分のHPが半分以下になると、『こうげき』『とくこう』が半減する。
130,Cursed Body,May disable a move used on the Pokémon.,のろわれボディ,相手から技を受けた時、30%の確率で3ターンの間、その相手の技を『かなしばり』状態にする。技が無効化された場合や、自分が『みがわり』状態の場合は発動しない。
131,Healer,Sometimes heals an ally's status condition.,いやしのこころ,毎ターン終了時、1/3の確率で自分以外の味方の状態異常が治る。
132,Friend Guard,Reduces damage done to allies.,フレンドガード,自分以外の味方が受けるダメージが3/4に軽減される。(ダブルバトル用)
133,Weak Armor,Physical attacks to the Pokémon lower its Defense stat but sharply raise its Speed stat.,くだけるよろい,物理技を受けると、『ぼうぎょ』ランクが1段階下がり、『すばやさ』ランクが2段階上がる。(第6世代は1段階)
134,Heavy Metal,Doubles the Pokémon's weight.,ヘヴィメタル,自分の『おもさ』が2倍になる。(技『ヘビーボンバー』などで有効)
135,Light Metal,Halves the Pokémon's weight.,ライトメタル,自分の『おもさ』が半分になる。(技『けたぐり』『くさむすび』対策などで有効)
136,Multiscale,Reduces the amount of damage the Pokémon takes while its HP is full.,マルチスケイル,自分の残りHPが最大値の時、受けるダメージが半減される。
137,Toxic Boost,Powers up physical attacks when the Pokémon is poisoned.,どくぼうそう,『どく』『もうどく』状態の時、自分の物理技の威力が1.5倍になる。
138,Flare Boost,Powers up special attacks when the Pokémon is burned.,ねつぼうそう,『やけど』状態の時、自分の特殊技の威力が1.5倍になる。
139,Harvest,May create another Berry after one is used.,しゅうかく,ターン終了時、自分が最後に使用した『きのみ』が50%の確率で元に戻る。天気が『にほんばれ』の時は100%の確率で元に戻る。／『くさ』タイプの野生のポケモンと出会いやすくなる(第8世代から)。
140,Telepathy,Anticipates an ally's attack and dodges it.,テレパシー,味方の技のダメージを受けない。
141,Moody,Raises one stat sharply and lowers another every turn.,ムラっけ,毎ターン終了時、『こうげき』『ぼうぎょ』『とくこう』『とくぼう』『すばやさ』いずれかのランクが2段階上がり、別のランクが1段階下がる。(第7世代までは『回避率』『命中率』も含まれていた)
142,Overcoat,"Protects the Pokémon from things like sand, hail, and powder.",ぼうじん,天気『あられ』『すなあらし』によるダメージを受けない。粉系の技『いかりのこな』『キノコのほうし』『しびれごな』『どくのこな』『ねむりごな』『ふんじん』『まほうのこな』『わたほうし』、特性『ほうし』の効果を受けない。
143,Poison Touch,May poison a target when the Pokémon makes contact.,どくしゅ,相手に直接攻撃をすると、30%の確率で相手を『どく』状態にする。
144,Regenerator,Restores a little HP when withdrawn from battle.,さいせいりょく,他のポケモンに交代するとHPが最大HPの1/3回復する。
145,Big Pecks,Protects the Pokémon from Defense-lowering effects.,はとむね,相手の『ぼうぎょ』ランクを下げる技や特性の効果を受けない。
146,Sand Rush,Boosts the Pokémon's Speed stat in a sandstorm.,すなかき,天気が『すなあらし』の時、『すばやさ』が2倍になる。また、『すなあらし』によるダメージを受けない。
147,Wonder Skin,Makes status moves more likely to miss.,ミラクルスキン,相手の変化技の命中する確率が50%より大きい場合、命中率が50%になる。
148,Analytic,Boosts move power when the Pokémon moves last.,アナライズ,自分の攻撃がターンで一番最後の時、技の威力が1.3倍になる。
149,Illusion,Comes out disguised as the Pokémon in the party's last spot.,イリュージョン,手持ちの最後のポケモンの姿と名前で戦闘に出る。『タイプ』や能力に変化はない。ダメージを受けると元に戻る。
150,Imposter,The Pokémon transforms itself into the Pokémon it's facing.,かわりもの,戦闘に出ると、相手のポケモンに変身し、『へんしん』状態になる。
151,Infiltrator,"Passes through the opposing Pokémon's barrier, substitute, and the like and strikes.",すりぬけ,相手の『オーロラベール』『リフレクター』『ひかりのかべ』『しろいきり』『しんぴのまもり』『みがわり』の効果を受けない。／野生のポケモンと出会いにくくなる(第8世代から※未検証)。
152,Mummy,Contact with the Pokémon changes the attacker's Ability to Mummy.,ミイラ,直接攻撃を受けると、相手の特性を『ミイラ』にする(相手の本来の特性を無効化する)。
153,Moxie,"The Pokémon shows moxie, and that boosts the Attack stat after knocking out any Pokémon.",じしんかじょう,自分の技で相手を倒すと、『こうげき』ランクが1段階上がる。
154,Justified,"Being hit by a Dark-type move boosts the Attack stat of the Pokémon, for justice.",せいぎのこころ,『あく』タイプの技を受けると、『こうげき』ランクが1段階上がる。
155,Rattled,"Dark-, Ghost-, and Bug-type moves scare the Pokémon and boost its Speed stat.",びびり,『ゴースト』『むし』『あく』タイプの技を受けた時、『すばやさ』ランクが1段階上がる。第8世代からは、相手の特性『いかく』で『こうげき』が下がった時にも発動する。
156,Magic Bounce,Reflects status moves instead of getting hit by them.,マジックミラー,技『マジックコート』で跳ね返すことのできる技を跳ね返せる。
157,Sap Sipper,Boosts the Attack stat if hit by a Grass-type move instead of taking damage.,そうしょく,『くさ』タイプの技を受けると技が無効化され、『こうげき』ランクが1段階上がる。
158,Prankster,Gives priority to a status move.,いたずらごころ,自分の使う変化技の優先度が1だけ加算される。優先度0の変化技も優先度+1として『すばやさ』に関係なく先制攻撃できる。ただし『あく』タイプの相手(味方は含まない)には変化技がすべて失敗する(第6世代は条件なし)。
159,Sand Force,"Boosts the power of Rock-, Ground-, and Steel-type moves in a sandstorm.",すなのちから,天気が『すなあらし』の時、自分の『じめん』『いわ』『はがね』タイプの技の威力が1.3倍になる。また、『すなあらし』によるダメージを受けない。
160,Iron Barbs,Inflicts damage on the attacker upon contact with iron barbs.,てつのトゲ,直接攻撃を受けると、相手のHPを相手の最大HPの1/8減らす。
161,Zen Mode,Changes the Pokémon's shape when HP is half or less.,ダルマモード,自分の残りHPが半分以下になるとフォルムチェンジする。回復して半分より多くなると元に戻る。
162,Victory Star,Boosts the accuracy of its allies and itself.,しょうりのほし,自分と味方の技の命中率が上がる。
163,Turboblaze,Moves can be used on the target regardless of its Abilities.,ターボブレイズ,相手の特性の影響を受けずに攻撃できる。ただし、攻撃後に受ける効果は消えない。
164,Teravolt,Moves can be used on the target regardless of its Abilities.,テラボルテージ,相手の特性の影響を受けずに攻撃できる。ただし、攻撃後に受ける効果は消えない。
165,Aroma Veil,Protects itself and its allies from attacks that limit their move choices.,アロマベール,自分と味方へのメンタル攻撃技『アンコール』『いちゃもん』『かいふくふうじ』『かなしばり』『ちょうはつ』『メロメロ』を無効化する。
166,Flower Veil,Ally Grass-type Pokémon are protected from status conditions and the lowering of their stats.,フラワーベール,味方すべての『くさ』タイプのポケモンは、味方自身以外の技や特性によって能力ランクを下げられず、状態異常にもならない。
167,Cheek Pouch,Restores HP as well when the Pokémon eats a Berry.,ほおぶくろ,自分の持っている『きのみ』を食べる時、本来の効果に加えて、さらにHPも最大HPの1/3回復する。
168,Protean,Changes the Pokémon's type to the type of the move it's about to use.,へんげんじざい,自分の技を出す時、直前のタイミングで自分のタイプが技と同じタイプになる(タイプは変化したままになる)。変化技にも有効。
169,Fur Coat,Halves the damage from physical moves.,ファーコート,物理攻撃の受けるダメージが半減する。
170,Magician,The Pokémon steals the held item of a Pokémon it hits with a move.,マジシャン,自分の攻撃時、技を当てた相手が持っている道具を奪う。
171,Bulletproof,Protects the Pokémon from some ball and bomb moves.,ぼうだん,たま・爆弾系の技『アイスボール』『アシッドボム』『ウェザーボール』『エナジーボール』『エレキボール』『オクタンほう』『かえんだん』『かえんボール』『かふんだんご』『がんせきほう』『きあいだま』『くちばしキャノン』『ジャイロボール』『シャドーボール』『タネばくだん』『タネマシンガン』『タマゴばくだん』『たまなげ』『でんじほう』『どろばくだん』『はどうだん』『ヘドロばくだん』『マグネットボム』『ミストボール』『ロックブラスト』を無効化する。
172,Competitive,Boosts the Sp. Atk stat sharply when a stat is lowered.,かちき,相手の技や特性で能力ランクが下がると、『とくこう』ランクが2段階上がる。自分や味方の技や特性で下がった場合は効果がない。
173,Strong Jaw,The Pokémon's strong jaw boosts the power of its biting moves.,がんじょうあご,あごやキバを使って攻撃する技『かみつく』『かみくだく』『ひっさつまえば』『ほのおのキバ』『かみなりのキバ』『こおりのキバ』『どくどくのキバ』『サイコファング』『エラがみ』の威力が1.5倍になる。
174,Refrigerate,Normal-type moves become Ice-type moves. The power of those moves is boosted a little.,フリーズスキン,自分の『ノーマル』タイプの技が『こおり』タイプになり、さらに威力が1.2倍になる。(第6世代は1.3倍)
175,Sweet Veil,Prevents itself and ally Pokémon from falling asleep.,スイートベール,自分や味方のポケモンは『ねむり』状態にならない。
176,Stance Change,The Pokémon changes its form to Blade Forme when it uses an attack move and changes to Shield Forme when it uses King's Shield.,バトルスイッチ,攻撃技を使用する場合ブレードフォルムになり(攻撃・特攻が高い)、技『キングシールド』を使用するとシールドフォルムになる(防御・特防が高い)。
177,Gale Wings,Gives priority to Flying-type moves when the Pokémon's HP is full.,はやてのつばさ,自分の残りHPが最大値の時、優先度0の『ひこう』タイプの技を『すばやさ』に関係なく先制攻撃できる(優先度:+1)。(第6世代はHPの条件なし)
178,Mega Launcher,Powers up aura and pulse moves.,メガランチャー,波動系の技『あくのはどう』『はどうだん』『みずのはどう』『りゅうのはどう』『だいちのはどう』の技の威力が1.5倍になり、『いやしのはどう』は最大HPの3/4回復する。
179,Grass Pelt,Boosts the Pokémon's Defense stat on Grassy Terrain.,くさのけがわ,場の状態が『グラスフィールド』の時、『ぼうぎょ』が1.5倍になる。
180,Symbiosis,The Pokémon passes its item to an ally that has used up an item.,きょうせい,味方が道具を使ったり失った時、自分の持っている道具を味方に移動する。
181,Tough Claws,Powers up moves that make direct contact.,かたいツメ,直接攻撃する技の威力が1.3倍になる。
182,Pixilate,Normal-type moves become Fairy-type moves. The power of those moves is boosted a little.,フェアリースキン,自分の『ノーマル』タイプの技が『フェアリー』タイプになり、さらに威力が1.2倍になる(第6世代は1.3倍)。ダイマックスすると、『ダイフェアリー』になるが、威力の補正はない。
