#,Name,Origins
1,Bulbasaur,bulb - a type of plant; -saur - Greek suffix meaning ‘lizard’;
2,Ivysaur,ivy - a plant; -saur - Greek suffix meaning ‘lizard’;
3,Venusaur,"venus - from Venus Flytrap, a meat-eating plant; -saur - Greek suffix meaning ‘lizard’;"
4,Charmander,char - to burn or singe; salamander - lizard-like amphibian (also a mythical fire-dwelling creature);
5,Charmeleon,char - to burn or singe; chameleon - a species of lizard;
6,Charizard,char - to burn or singe; lizard - a reptile;
7,Squirtle,squirt - to shoot water; turtle - water-based reptile;
8,Wartortle,war - epic battle; tortoise - large reptile with a protective shell; turtle - water-based reptile
9,Blastoise,blast - an explosion; tortoise - large reptile with a protective shell;
10,Caterpie,caterpillar - a species of insect;
11,Metapod,metamorphosis - a transformation; pod - a cocoon;
12,Butterfree,"butterfly - a species of flying insect; free - without limit, now it’s able to fly;"
13,Weedle,worm - an invertebrate; needle - sharp implement;
14,Kakuna,cocoon - a pupal casing made by some insects;
15,Beedrill,bee - a species of flying insect; drill - pointed tool;
16,Pidgey,pigeon - a species of bird;
17,Pidgeotto,pigeon - a species of bird;
18,Pidgeot,pigeon - a species of bird;
19,Rattata,rat - a rodent mammal; rat-a-tat-tat - repeated fast knocking sound;
20,Raticate,rat - a rodent mammal; eradicate - to exterminate;
21,Spearow,spear - pointed weapon; sparrow - a species of bird;
22,Fearow,fear - to be scared of; sparrow - a species of bird;
23,Ekans,snake - a species of reptile; ‘ekans’ spelled backwards is ‘snake’;
24,Arbok,cobra - a type of snake; ‘arbok’ spelled backwards is ‘kobra’;
25,Pikachu,pikapika - Japanese for a ‘sparkle’ sound; chu - Japanese for a ‘squeak’ sound;
26,Raichu,rai - Japanese for ‘thunder’; chu - Japanese for ‘squeak’;
27,Sandshrew,sand - fine debris of rocks; shrew - a rodent;
28,Sandslash,sand - fine debris of rocks; slash - to swipe;
29,Nidoran♀,nidoru - Japanese for ‘needle’; rhino - large African mammal; ♀ - female symbol
30,Nidorina,nidoru - Japanese for ‘needle’; rhino - large African mammal; -a - female suffix
31,Nidoqueen,nidoru - Japanese for ‘needle’; queen - female royalty;
32,Nidoran♂,nidoru - Japanese for ‘needle’; rhino - large African mammal; ♂ - male symbol
33,Nidorino,nidoru - Japanese for ‘needle’; rhino - large African mammal; -o - male suffix
34,Nidoking,nidoru - Japanese for ‘needle’; king - male royalty;
35,Clefairy,"clef - musical symbol; fairy - imp, sprite;"
36,Clefable,"clef - musical symbol; fable - story, fairytale;"
37,Vulpix,vulpine - of or relating to foxes; six - its number of tails;
38,Ninetales,nine - its number of tails; tales - corruption of ‘tails’;
39,Jigglypuff,"jiggle - to shake; puff - inflated, cloud-shaped;"
40,Wigglytuff,wiggle - to shake; tough - hard;
41,Zubat,zubatto - Japanese for a sound of something being hit; bat - cave-dwelling flying mammal;
42,Golbat,gollop - to eat or drink quickly; bat - cave-dwelling flying mammal;
43,Oddish,Odd - Strange or weird; radish - vegetable;
44,Gloom,gloom - depression; bloom - blossoming;
45,Vileplume,vile - nasty; plume - cluster of showy flowers/petals;
46,Paras,parasite - insect/bacterium that feeds off another animal;
47,Parasect,parasite - insect/bacterium that feeds off another animal; insect - a bug;
48,Venonat,venom - poison; gnat - a species of insect;
49,Venomoth,venom - poison; moth - a species of insect;
50,Diglett,dig - remove/excavate earth; -lett - suffix meaning ‘small’;
51,Dugtrio,dug - removed/excavated earth; trio - group of three things;
52,Meowth,meow - the sound a cat makes;
53,Persian,persian - a long-haired breed of cat;
54,Psyduck,psychic - supernatural; duck - a species of bird;
55,Golduck,gold - a color (oddly this applies to Psyduck more); duck - a species of bird;
56,Mankey,"monkey - a species of primate; manky - inferior, worthless;"
57,Primeape,"prime - superior; primate - set of mammals including monkeys, apes, etc; ape - a species of primate"
58,Growlithe,growl - gruff noise made by dogs; lithe - gracefully slender;
59,Arcanine,"arcane - ancient, mysterious; canine - of or relating to dogs;"
60,Poliwag,polliwog - a tadpole; baby frog/toad; wag - tail movement;
61,Poliwhirl,polliwog - a tadpole; baby frog/toad; whirl - circular pattern;
62,Poliwrath,polliwog - a tadpole; baby frog/toad; wrath - anger;
63,Abra,"abracadabra - magical word, sometimes used with ‘alakazam’;"
64,Kadabra,"abracadabra - magical word, sometimes used with ‘alakazam’;"
65,Alakazam,"alakazam - magical word, sometimes used with ‘abracadabra’;"
66,Machop,"macho - strong, muscular; chop - A karate chop;"
67,Machoke,"macho - strong, muscular; choke - To strangle;"
68,Machamp,"macho - strong, muscular; champ - A winner;"
69,Bellsprout,"bell - ringing device (shape); sprout - grow, bloom;"
70,Weepinbell,"weeping - sad, drooping; bell - ringing device (shape);"
71,Victreebel,victory - a win achieved over someone; tree - large plant with a trunk; bell - ringing device (shape)
72,Tentacool,"tentacle - the ‘limb’ of a sea creature; cool - low temperature, impressive;"
73,Tentacruel,tentacle - the ‘limb’ of a sea creature; cruel - mean;
74,Geodude,geo- - of or relating to the Earth; dude - person (usually male);
75,Graveler,gravel - small rocks/pebbles;
76,Golem,golem - stone figure from Jewish folklore;
77,Ponyta,pony - a small horse; ponytail - a hairstyle that resembles a pony’s tail;
78,Rapidash,rapid - fast; ash - remains of a fire; dash - move quickly
79,Slowpoke,slow - not fast; slowpoke - nickname for a slow person;
80,Slowbro,"slow - not fast; bro - friend, pal;"
81,Magnemite,magnet - attracting object; mite - small thing;
82,Magneton,magnet - attracting object; ton - large or heavy object;
83,Farfetch'd,"far-fetched - improbable, unlikely;"
84,Doduo,dodo - extinct bird; duo - group of two;
85,Dodrio,dodo - extinct bird; trio - group of three;
86,Seel,seal - aquatic mammal;
87,Dewgong,dugong - aquatic mammal; dew - moisture often found on grass or plants;
88,Grimer,grime - dirt;
89,Muk,muck - dirt;
90,Shellder,shell - hard cover; shelter - to protect;
91,Cloyster,clam - marine creature; oyster - marine creature; cloister - to confine or seclude oneself
92,Gastly,gas - air-like fluid substance; ghastly - horrifying;
93,Haunter,haunter - a person who scares others;
94,Gengar,doppelgänger - a person’s exact double or ‘shadow’;
95,Onix,onyx - a type of rock;
96,Drowzee,"drowsy - tired, sleepy; zee - the letter ‘z’, often used to denote sleep;"
97,Hypno,hypnosis - a trance or sleep;
98,Krabby,"crab - marine creature; crabby - irritable, bad-tempered;"
99,Kingler,king - a species of crab; royalty; fiddler - a species of crab;
100,Voltorb,volt - unit of electricity; orb - spherical object;
101,Electrode,electrode - electrical conductor; explode - to self-destruct;
102,Exeggcute,egg - oval object in which animals develop; execute - to exterminate;
103,Exeggutor,egg - oval object in which animals develop; executor - an exterminator;
104,Cubone,cub - baby animal; bone - structure making up a skeleton;
105,Marowak,marrow - material inside bone; whack - to hit;
106,Hitmonlee,"hit - to strike; mon - monster; lee - from Bruce Lee, martial arts actor"
107,Hitmonchan,"hit - to strike; mon - monster; chan - from Jackie Chan, martial arts actor"
108,Lickitung,lick - touch with the tongue; tongue - muscle in mouth;
109,Koffing,coughing - expulsion of air from the lungs;
110,Weezing,wheezing - breathing with difficulty;
111,Rhyhorn,rhino - large African mammal; horn - the spike on a rhino’s head;
112,Rhydon,rhino - large African mammal; don - of great size/importance; lord or master;
113,Chansey,chance - probability;
114,Tangela,tangle - twisted mesh of strands (e.g. vines);
115,Kangaskhan,kangaroo - Australian mammal; Genghis Khan - Mongolian leader;
116,Horsea,seahorse - marine creature; horsie - cutesy slang for ‘horse’;
117,Seadra,sea - large body of water; dragon - mythical fire-breathing creature;
118,Goldeen,goldfish - a species of fish; queen - royalty;
119,Seaking,sea - large body of water; king - royalty;
120,Staryu,starfish - marine creature; you - opposite of me (from Starmie);
121,Starmie,starfish - marine creature; me - opposite of you (from Staryu);
122,Mr. Mime,Mr. - male title of respect; mime artist - a silent performer;
123,Scyther,scythe - sword-like implement;
124,Jynx,jinx - curse or bad luck;
125,Electabuzz,"electricity - energy from electric currents; buzz - low humming sound, as in electricity;"
126,Magmar,"magma - the melted rock in a volcano; mar - damage, spoil;"
127,Pinsir,pincer - crab’s claw; sir - noble title;
128,Tauros,Taurus - mythical Greek bull & star sign;
129,Magikarp,magic - illusions; carp - a species of fish;
130,Gyarados,gyre - thrash and turn about;
131,Lapras,Loch Ness - lake where the mythical ‘Loch Ness Monster’ (on which Lapras is based) supposedly resides;
132,Ditto,ditto - a duplicate or copy;
133,Eevee,E-V - short for ‘evolution’;
134,Vaporeon,vapor - water mist; eon - long period of time (implying evolution);
135,Jolteon,jolt - a sudden movement or burst of electricity; eon - long period of time (implying evolution);
136,Flareon,flare - burst of fire; eon - long period of time (implying evolution);
137,Porygon,polygon - a many sided figure;
138,Omanyte,ammonite - shell fossil; -ite - suffix meaning ‘closely related’;
139,Omastar,ammonite - shell fossil; star - pointed shape;
140,Kabuto,kabuto - type of helmet used by ancient Japanese warriors;
141,Kabutops,kabuto - type of helmet used by ancient Japanese warriors; top - above;
142,Aerodactyl,aero- - flying prefix; pterodactyl - prehistoric flying reptile;
143,Snorlax,snore - sound made during sleeping; lax - lazy;
144,Articuno,arctic - relating to the (cold) regions around the North Pole; uno - Spanish for one;
145,Zapdos,zap - relating to the sound of striking electricity; dos - Spanish for two;
146,Moltres,molten - liquified by heating; tres - Spanish for three;
147,Dratini,dragon - mythical fire-breathing creature; tiny - small;
148,Dragonair,dragon - mythical fire-breathing creature; air - relating to its majesty;
149,Dragonite,dragon - mythical fire-breathing creature; knight - noble cavalier;
150,Mewtwo,mew - cat sound; two - the second iteration of Mew;
151,Mew,mew - cat sound;
152,Chikorita,chicory - flowering plant; -ita - Spanish suffix meaning ‘small’;
153,Bayleef,bay - a type of tree; leaf - plant foliage;
154,Meganium,"mega - large, biggest; geranium - a type of plant;"
155,Cyndaquil,cinder - ashes; quill - sharp feather/needle;
156,Quilava,quill - sharp feather/needle; lava - magma that flows out of a volcano;
157,Typhlosion,"typhoon - tropical cyclone; explosion - eruption, blast;"
158,Totodile,tot - a small child; crocodile - a species of reptile;
159,Croconaw,crocodile - a species of reptile; gnaw - to chew on;
160,Feraligatr,"feral - menacing, ferocious; alligator - a species of reptile;"
161,Sentret,sentry - a guard; ferret - a rodent mammal;
162,Furret,fur - soft hair coating; ferret - a mammal in the weasel family;
163,Hoothoot,hoot - a sound that owls make;
164,Noctowl,nocturnal - active at night; owl - a species of bird;
165,Ledyba,ladybird - a species of insect (aka ladybug);
166,Ledian,ladybird - a species of insect (aka ladybug);
167,Spinarak,spinneret - spider silk secreter; arachnid - a spider;
168,Ariados,arachnid - a spider; dos - Spanish word for two;
169,Crobat,cross - intersecting lines; bat - cave-dwelling flying mammal;
170,Chinchou,chochin - Japanese for ‘lantern’;
171,Lanturn,"lantern - a candle/light in a case; urn - vase, container (Lanturn swallows prey whole);"
172,Pichu,pika - a small mouse-like mammal; chu - Japanese for ‘squeak’;
173,Cleffa,clef - musical symbol;
174,Igglybuff,jiggly/wiggly - from later evolutions Jigglypuff/Wigglytuff; buff - to shine;
175,Togepi,togi - spike; pi - to chirp;
176,Togetic,togi - spike; tic - chick;
177,Natu,"Atu - the first man, in Samoan mythology;"
178,Xatu,"X - exotic; Atu - the first man, in Samoan mythology;"
179,Mareep,Mary - the girl in the poem ‘Mary Had a Little Lamb’; sheep - a species of mammal;
180,Flaaffy,"fluffy - soft, cute; baa - sheep noise;"
181,Ampharos,ampere - unit of electrical current; pharos - Greek for lighthouse; pharaoh - Ancient Egyptian ruler (which Ampharos is designed after)
182,Bellossom,bell - ringing device (shape); blossom - plant flowers;
183,Marill,"marine - of or relating to the sea; rill - brook, small river;"
184,Azumarill,"azul - blue; marine - of or relating to the sea; rill - brook, small river"
185,Sudowoodo,pseudo- - prefix meaning ‘false’ (Sudowoodo is based on petrified wood); wood - matter that trees are made of;
186,Politoed,poliwog - tadpole; toad - a species of amphibian;
187,Hoppip,hop - jump on one leg; pip - seed;
188,Skiploom,skip - walking with steps and hops; bloom - blossoming;
189,Jumpluff,jump - as in hop-skip-jump; fluff - light downy material;
190,Aipom,ape - a species of primate; palm - referring to hand; pom-pom - cheerleading decoration
191,Sunkern,sunflower - flower with yellow petals that looks like the Sun; kernel - inner part of a seed/stone; sunken - settled into the ground
192,Sunflora,sunflower - flower with yellow petals that looks like the Sun; flora - relating to plants;
193,Yanma,yanma - Japanese for ‘large dragonfly’;
194,Wooper,Wooper Looper - Japanese name for a pet salamander/axolotl;
195,Quagsire,"quagmire - swamp, quicksand; sire - master, lord;"
196,Espeon,ESP - Extra Sensory Perception; psychic power; eon - long period of time (implying evolution);
197,Umbreon,umbra - darkest part of a shadow; eon - long period of time (implying evolution);
198,Murkrow,"murky - dark, gloomy; crow - a species of bird; murder - a group of crows"
199,Slowking,slow - not fast; king - royalty;
200,Misdreavus,"mischievous - naughty; dream - mental images seen during sleep; reave - rob, steal"
201,Unown,unknown - not known ;);
202,Wobbuffet,wobble - rocking motion; buffet - strike repeatedly (relating to Wobbuffet’s punching bag shape);
203,Girafarig,"giraffe - long-necked African mammal; [palindrome] - Girafarig reads the same backwards as forwards, reflecting its symmetric design;"
204,Pineco,pine cone - seed of a pine tree;
205,Forretress,"fortress - defensive structure, e.g. a castle; turret - castle/fortress tower, often holding weapons;"
206,Dunsparce,dun - yellow; sparse - rare;
207,Gligar,glide - fly smoothly; gargoyle - grotesque carved ornament;
208,Steelix,steel - a metal alloy; onyx - a type of rock; Onix is Steelix’s prevolution;
209,Snubbull,snub - feeling of disdain; flattened nose; bulldog - gruff breed of dog;
210,Granbull,"grand - large, impressive; bulldog - gruff breed of dog;"
211,Qwilfish,quill - sharp feather used for writing with ink; fish - marine creature;
212,Scizor,scissor(s) - cutting implements;
213,Shuckle,shuck - hard shell of nuts or oysters; turtle - water-based reptile;
214,Heracross,Hercules - Greek god (aka Heracles) and type of beetle; cross - intersecting lines;
215,Sneasel,"sneaky - crafty, deceitful; weasel - small mammal with a long body;"
216,Teddiursa,teddy - stuffed toy; ursa - Latin for ‘bear’;
217,Ursaring,"ursa - Latin for ‘bear’; ring - circle, target; refers to its design;"
218,Slugma,slug - snail-like terrestrial gastropod; magma - the melted rock in a volcano;
219,Magcargo,magma - the melted rock in a volcano; escargot - French for ‘snail’;
220,Swinub,swine - of or relating to pigs; nub - lump/knob (referring to its nose);
221,Piloswine,pilose - covered with hair; swine - of or relating to pigs;
222,Corsola,coral - hard skeleton secreted by certain marine creatures; solar - of or relating to the Sun;
223,Remoraid,remora - fish that affixes itself to other marine creatures; raid - sudden attack;
224,Octillery,octopus - marine creature with eight tentacles; artillery - weapons;
225,Delibird,deliver - transport an item to the recipient; Adélie - a species of penguin; bird - winged animal
226,Mantine,manta ray - marine creature; tine - sharp point or fork;
227,Skarmory,"sky - the air, where birds fly; armory - storage unit for weapons;"
228,Houndour,"hound - to hunt or pursue, like a dog; dour - sullen, gloomy;"
229,Houndoom,"hound - to hunt or pursue, like a dog; doom - adverse fate;"
230,Kingdra,king - royalty; dragon - mythical fire-breathing creature;
231,Phanpy,elephant - large mammal with a trunk; pygmy - a small creature;
232,Donphan,don - of great size/importance; lord or master; elephant - large mammal with a trunk;
233,Porygon2,polygon - a many sided figure; two - as in ‘Version 2’;
234,Stantler,stag - male deer; antler - a deer’s ‘horns’;
235,Smeargle,"smear - smudge (e.g. ink, paint); beagle - a breed of dog;"
236,Tyrogue,"tyro - beginner, novice; rogue - a mischievous person;"
237,Hitmontop,hit - to strike; mon - monster; top - spinning top on which it’s based
238,Smoochum,smooch - to kiss; smooch ‘em - smooch them;
239,Elekid,electricity - energy from electric currents; kid - a child;
240,Magby,magma - the melted rock in a volcano; baby - newborn child;
241,Miltank,milk - white liquid from cows; tank - large storage unit or heavily amored vehicle;
242,Blissey,bliss - happiness (required for evolution from Chansey);
243,Raikou,rai - Japanese for ‘thunder’; kotei - Japanese for ‘emperor’;
244,Entei,enten - Japanese for ‘blazing heat’; kotei - Japanese for ‘emperor’;
245,Suicune,sui - Japanese for ‘water’; kun - Japanese for ‘monarch’;
246,Larvitar,larva - young feeding stage of an insect; tar - from Latin ‘tardus’ meaning slow;
247,Pupitar,pupae - immobile cocoon stage of an insect; tar - from Latin ‘tardus’ meaning slow;
248,Tyranitar,Tyrannosaurus - a large bipedal dinosaur; tar - from Latin ‘tardus’ meaning slow;
249,Lugia,luego - Latin for ‘lie dormant’;
250,Ho-oh,Hōō - Chinese phoenix;
251,Celebi,celestial - heavenly; being - one’s existence;
252,Treecko,tree - large plant with a trunk; gecko - tropical lizard;
253,Grovyle,grove - small wood or forest; reptile - animal with scales;
254,Sceptile,sceptre - wand used by royalty; reptile - animal with scales;
255,Torchic,torch - a piece of wood alight; chick - baby bird/chicken;
256,Combusken,combustion - state where something bursts into flames; chicken - a species of bird;
257,Blaziken,blaze - a bright fire; chicken - a species of bird;
258,Mudkip,mudskipper - amphibious fish;
259,Marshtomp,marsh - boggy area; stomp - step on with force;
260,Swampert,swamp - boggy area; expert - possessing special skill or knowledge;
261,Poochyena,pooch - slang for ‘dog’; hyena - dog-like African mammal;
262,Mightyena,mighty - powerful; hyena - dog-like African mammal;
263,Zigzagoon,zigzag - line that sharply weaves back and forth; raccoon - a small nocturnal carnivore;
264,Linoone,line - continuous straight; raccoon - a small nocturnal carnivore;
265,Wurmple,"worm - long, thin invertebrate creature; apple - a fruit, often eaten by worms;"
266,Silcoon,silk - material produced by some insects; cocoon - a pupal casing made by some insects;
267,Beautifly,beautiful - pleasing to the eye; butterfly - a species of flying insect;
268,Cascoon,cask - hard container; cocoon - a pupal casing made by some insects;
269,Dustox,"dust - fine, dry particles; toxic - poisonous;"
270,Lotad,"lotus - a type of flower; lily pad - large, floating leaf of a water lily;"
271,Lombre,lotus - a type of flower; sombrero - wide-brimmed Mexican hat;
272,Ludicolo,ludic - playful in an aimless way; colocynth - tropical plant similar to watermelon;
273,Seedot,seed - premature ungrown plant; tot - a small child;
274,Nuzleaf,nuzzle - to burrow with the nose; leaf - plant foliage;
275,Shiftry,"shifty - deceptive, evasive; tree - large plant with a trunk;"
276,Taillow,tail - hindmost part of an animal; swallow - a species of bird;
277,Swellow,swell - expand; swallow - a species of bird;
278,Wingull,wing - forelimb of a bird that enables flight; gull - a species of bird;
279,Pelipper,pelican - a large seabird; flipper - referring to its wings;
280,Ralts,astral - (anagram) relating to the stars; waltz - a type of dance;
281,Kirlia,kirlian - a type of photography concerned with psychic aura;
282,Gardevoir,garde - French for ‘guard’; voir - French for ‘see’;
283,Surskit,"surface - outside or top of an object, e.g. a lake; skitter - to skim along a surface (esp. water);"
284,Masquerain,masquerade - costume/disguise or a facade; rain - precipitation;
285,Shroomish,"shroom - short for ‘mushroom’, a fungus; -ish - suffix meaning ‘like’ or ‘partly’;"
286,Breloom,"umbrella - a dome shape, referring to Breloom’s head; mushroom - a fungus;"
287,Slakoth,slack - slow or lazy; full name sounds like ‘slack off’; sloth - a mammal commonly known for being slow;
288,Vigoroth,"vigor - energy, strength; sloth - a mammal commonly known for being slow;"
289,Slaking,slack - slow or lazy; full name sounds like ‘slacking’; king - royalty;
290,Nincada,ninja - stealthy martial art; cicada - a species of insect;
291,Ninjask,"ninja - stealthy martial art; mask - costume, disguise;"
292,Shedinja,shed - to remove a shell or skin; ninja - stealthy martial art;
293,Whismur,whisper - speak very quietly; murmur - mumble quietly;
294,Loudred,loud - (of sound) high in volume; dread - fear;
295,Exploud,"explode - blow up, erupt; loud - (of sound) high in volume;"
296,Makuhita,makushita - a division of sumo wrestling;
297,Hariyama,hariyama - a division of sumo wrestling;
298,Azurill,azure - a blue color; rill - small brook or river;
299,Nosepass,nose - facial feature; compass - instrument that determines direction;
300,Skitty,skitty - absent-minded; kitty - a young cat;
301,Delcatty,"delicate - fragile, dainty; catty - referring to cats;"
