#,Name,Origins
302,Sableye,sable - a mammal in the weasel family; eye - the organ of sight;
303,Mawile,"maw - the jaw of a voracious mammal; wile - deceitful cunning, trickery;"
304,Aron,armor - tough protective shell or clothing; iron - heavy/tough metal;
305,Lairon,lairy - aggressive (British slang); iron - heavy/tough metal;
306,Aggron,aggressive - always fighting; iron - heavy/tough metal;
307,Meditite,meditate - to engage in thought or contemplation; -ite - suffix meaning ‘closely related’;
308,Medicham,meditate - to engage in thought or contemplation; champion - winner over all others;
309,Electrike,electricity - energy from electric currents; strike - to hit (incl. with lightning);
310,Manectric,mane - long hair around the neck of animals such as lions; electricity - energy from electric currents;
311,Plusle,plus - a positive charge;
312,Minun,minus - a negative charge;
313,Volbeat,volt - unit of electricity; beat - rhythym;
314,Illumise,illuminate - bring light to;
315,Roselia,rose - a type of flower; buddleia - a type of flower;
316,Gulpin,gulping - noise of swallowing;
317,Swalot,swallow - to eat; a lot - many;
318,Carvanha,"carnivore - meat-eating creature; piranha - a species of fish, occasionally carnivorous;"
319,Sharpedo,"shark - large, voracious fish; torpedo - weapon used underwater;"
320,Wailmer,"whale - large aquatic mammal; mere - not more, small;"
321,Wailord,"whale - large aquatic mammal; lord - master, sire;"
322,Numel,numb - lacking in feeling; camel - hump-backed mammal commonly found in desert areas;
323,Camerupt,"camel - hump-backed mammal commonly found in desert areas; erupt - explode, eject molten lava from a volcano;"
324,Torkoal,tortoise - large reptile with a protective shell; coal - black substance used as fuel;
325,Spoink,spring - a coil that enables a bouncing action; oink - the noise a pig makes;
326,Grumpig,"grumpy - unhappy, grouchy; pig - farmyard animal;"
327,Spinda,spin - rotate around; panda - large mammal native to China;
328,Trapinch,"trap - device used to capture creatures; pinch - squeeze, compress;"
329,Vibrava,vibrate - shake rapidly; larva - young feeding stage of an insect;
330,Flygon,dragonfly - a species of flying insect;
331,Cacnea,cactus - a desert plant; -ea - Latin suffix;
332,Cacturne,cactus - a desert plant; nocturnal - relating to the night;
333,Swablu,swab - a piece of cotton (referring to Swablu’s wings); blue - a color;
334,Altaria,alto - high-pitched vocal sound; aria - an air or melody;
335,Zangoose,san - Japanese for ‘cut down’; mongoose - weasel-like mammal;
336,Seviper,sever - cut or separate; viper - a species of snake;
337,Lunatone,lunar - of or relating to the Moon; stone - small rock;
338,Solrock,"solar - of or relating to the Sun; rock - stone, boulder;"
339,Barboach,barb - a small spike; loach - a species of fish;
340,Whiscash,whisker - hair growing from the mouth; catfish - a species of fish;
341,Corphish,crawfish - a lobster-like crustacean; fish - marine creature;
342,Crawdaunt,crawfish - a lobster-like crustacean; daunt - overcome with fear;
343,Baltoy,balance - state of equilibrium; toy - plaything;
344,Claydol,clay - hard substance used for crockery and decorations; doll - plaything; dreidel - Jewish spinning top
345,Lileep,lily - a type of plant; creeper - plant or root that grows underground;
346,Cradily,cradle - to hold gently or protectively; lily - a type of plant;
347,Anorith,anomalocaris - an ancient fossilised shrimp; -lith - suffix referring to rock;
348,Armaldo,armor - tough protective shell or clothing; armadilo - mammal with a tough shell;
349,Feebas,feeble - weak; bass - a species of fish;
350,Milotic,Venus de Milo - sculpture known for its beauty; exotic - foreign or unusual; beautiful;
351,Castform,"forecast - to predict, esp. weather; form - state or shape (referring to Castform’s ability);"
352,Kecleon,kakureru - from its Japanese name meaning ‘to hide’; chameleon - lizard known for its ability to adapt to its surroundings;
353,Shuppet,"shadow - dark area created by blocking out light; puppet - referring to ‘shadow puppet’, casting shadow shapes with one’s hands;"
354,Banette,bane - something that ruins or spoils; marionette - a type of puppet manipulated by strings;
355,Duskull,dusk - the partial darkness between day and night; skull - the bony framework of the head;
356,Dusclops,dusk - the partial darkness between day and night; cyclops - a monster with one eye;
357,Tropius,tropical - of or relating to the rainforest; -saurus - Greek suffix meaning ‘lizard’;
358,Chimecho,chime - to ring out (e.g. a bell); echo - (of sound) to reverberate;
359,Absol,absolution - freeing oneself from guilt;
360,Wynaut,why not - how its name is pronounced;
361,Snorunt,snow - frozen precipitation; runt - the smallest of a litter of animals;
362,Glalie,glacier - large mass of ice; goalie - a goalkeeper; Glalie’s design is based on an ice hockey goalie;
363,Spheal,sphere - ball shape; seal - marine creature;
364,Sealeo,seal - marine creature; leo - Latin for ‘lion’;
365,Walrein,"walrus - marine creature; reign - to rule over others, like royalty;"
366,Clamperl,clam - hard-shelled marine creature; pearl - gem found in clams/oysters; clamp - to grip or shut tightly
367,Huntail,hunt - chase or forage for food; tail - hindmost part of an animal;
368,Gorebyss,gore - to pierce with a horn or tusk; abyss - deep gulf or crag;
369,Relicanth,relic - very old object; antique; coelacanths - ancient fossilised fish;
370,Luvdisc,love - profound affection; disc - circular shape;
371,Bagon,baby - newborn child; dragon - mythical fire-breathing creature;
372,Shelgon,shell - hard cover; dragon - mythical fire-breathing creature;
373,Salamence,"salamander - lizard-like amphibian; menace - brutal, violent;"
374,Beldum,dumbbell - small training weight;
375,Metang,metal - solid material; tang - sound of metal being struck;
376,Metagross,"metal - solid material; gross - great, large;"
377,Regirock,"regi - (Latin) of or relating to royalty; rock - stone, boulder;"
378,Regice,regi - (Latin) of or relating to royalty; ice - frozen water;
379,Registeel,regi - (Latin) of or relating to royalty; steel - a metal alloy;
380,Latias,lateo - to lie hidden; -as - female suffix;
381,Latios,lateo - to lie hidden; -os - male suffix;
382,Kyogre,kai - Japanese for ‘ocean’; orca - a species of whale;
383,Groudon,ground - the earth; don - of great size/importance; lord or master;
384,Rayquaza,ray - beam of light; quasar - distant star;
385,Jirachi,sachi - Japanese for ‘wish’;
386,Deoxys,"deoxyribonucleic acid - the full technical name for DNA, the core genetic material for all living things;"
387,Turtwig,turtle - water-based reptile; twig - a small tree branch;
388,Grotle,grove - a small wood or forest; turtle - water-based reptile;
389,Torterra,tortoise - large reptile with a protective shell; terra - Latin for ‘earth’;
390,Chimchar,chimp - a species of primate; char - to burn or singe;
391,Monferno,monkey - a species of primate; inferno - a raging fire;
392,Infernape,inferno - a raging fire; ape - a species of primate;
393,Piplup,pip - to hatch from an egg; plup - dripping water sound;
394,Prinplup,prince - heir to a throne of an emperor or king; plup - dripping water sound;
395,Empoleon,emperor - ruler; a species of penguin; Napoleon - French naval leader;
396,Starly,starling - a species of bird;
397,Staravia,starling - a species of bird; avian - relating to birds;
398,Staraptor,starling - a species of bird; raptor - a voracious bird;
399,Bidoof,"biber - German for ‘beaver’, a rodent; tooth - hard object in the mouth for biting/chewing food;"
400,Bibarel,"biber - German for ‘beaver’, a rodent; barrel - wooden container often holding water or liquid;"
401,Kricketot,cricket - a species of insect; tot - a small child;
402,Kricketune,cricket - a species of insect; tune - music;
403,Shinx,shine - to glow brightly; lynx - wildcat;
404,Luxio,lux - unit of brightness; leo - Latin for ‘lion’;
405,Luxray,lux - unit of brightness; x-ray - electromagnetic radiation that can ‘see through’ certain objects;
406,Budew,bud - closed flower; dew - moisture often found on grass or plants;
407,Roserade,rose - a type of flower; masquerade - costume/disguise or a facade;
408,Cranidos,"cranium - brain or head, referring to Cranidos’ thick skull; -dos - common dinosaur suffix;"
409,Rampardos,rampart - defensive wall; -dos - common dinosaur suffix;
410,Shieldon,shield - protective armor; -don - common dinosaur suffix;
411,Bastiodon,bastion - a structure protruding from a fortification; -don - common dinosaur suffix;
412,Burmy,bagworm - a species of moth; wormy - worm-like;
413,Wormadam,bagworm - a species of moth; madam - referring to a female;
414,Mothim,moth - a species of insect; him - referring to a male;
415,Combee,honeycomb - hexagonal structure storing honey in a beehive; bee - a species of flying insect;
416,Vespiquen,vespine - of or relating to wasps; queen - female royalty;
417,Pachirisu,pachipachi - Japanese for ‘electric crackling’; risu - Japanese for ‘squirrel’;
418,Buizel,buoy - floating marker in the sea (usually orange); weasel - small mammal with a long body;
419,Floatzel,float - to rest on a surface of liquid; weasel - small mammal with a long body;
420,Cherubi,"cherry - a small fruit that grows on trees; cherubim - sweet, innocent child;"
421,Cherrim,"cherry - a small fruit that grows on trees; cherubim - sweet, innocent child;"
422,Shellos,shell - hard cover; lost - missing (it has no shell);
423,Gastrodon,"gastropod - set of creatures including snails, whelks and slugs; don - of great size/importance; lord or master;"
424,Ambipom,ambi- - prefix meaning ‘both’; palm - referring to hand; pom-pom - cheerleading decoration
425,Drifloon,drift - to float through the air; balloon - object that contains helium and floats;
426,Drifblim,drift - to float through the air; blimp - a floating air ship;
427,Buneary,"bunny - slang for rabbit, a small mammal with long ears; ear - body part that senses sound;"
428,Lopunny,"lop-eared - type of rabbit whose ears droop down; bunny - slang for rabbit, a small mammal with long ears;"
429,Mismagius,mischief - annoying or disruptive actions; magus - magic-wielding characters in fantasy & fiction;
430,Honchkrow,"honcho - leader, boss; crow - a species of bird;"
431,Glameow,glamour - expensive good looks; meow - the sound a cat makes;
432,Purugly,purr - sound a cat makes when content; ugly - unpleasant looking;
433,Chingling,chime - to ring out (e.g. a bell); jingling - the sound of a bell ringing;
434,Stunky,skunk - rodent known for emitting a foul smell; stinky - unpleasant smelling;
435,Skuntank,skunk - rodent known for emitting a foul smell; tank - an armored vehicle;
436,Bronzor,bronze - a type of metal; mirror - reflective piece of glass;
437,Bronzong,bronze - a type of metal; dong - the deep chime of a bell;
438,Bonsly,bonsai - a miniature tree; sly - clever or tricky;
439,Mime Jr.,mime artist - a silent performer; junior - younger;
440,Happiny,happy - joyful; tiny - small;
441,Chatot,chat - to talk; tot - a small child;
442,Spiritomb,spirit - a ghost; tomb - a burial chamber;
443,Gible,gargoyle - grotesque carved ornament; nibble - make small bites;
444,Gabite,gargoyle - grotesque carved ornament; bite - cut or wound with the teeth;
445,Garchomp,gargoyle - grotesque carved ornament; chomp - bite down heavily;
446,Munchlax,"munch - to eat; relax - chill out, slacken;"
447,Riolu,"orichalcum - an ancient, mythical metal (‘Riolu’ is the Japanese syllables switched around);"
448,Lucario,"orichalcum - an ancient, mythical metal (‘Lucario’ is the Japanese syllables reversed);"
449,Hippopotas,hippopotamus - large African mammal;
450,Hippowdon,hippopotamus - large African mammal; powder - fine grains e.g. sand; -don - common dinosaur suffix; Greek for ‘tooth’
451,Skorupi,scorpion - creature with pincers and a stinger in its tail;
452,Drapion,dragon - mythical fire-breathing creature; scorpion - creature with pincers and a stinger in its tail;
453,Croagunk,croak - the sound a frog makes; gunk - slimy or oily matter;
454,Toxicroak,toxic - poisonous; croak - the sound a frog makes;
455,Carnivine,carnivore - meat-eating creature; vine - long strands of a plant;
456,Finneon,fin - wing-like organ on a fish; neon - inert gas that glows brightly;
457,Lumineon,luminous - shining brightly; neon - inert gas that glows brightly;
458,Mantyke,manta ray - marine creature; tyke - a small child;
459,Snover,snow - frozen precipitation; cover - conceal;
460,Abomasnow,abominable snowman - mythological arctic creature; yeti; snow - frozen precipitation;
461,Weavile,"weasel - small mammal with a long body; vile - unpleasant, wretched;"
462,Magnezone,"magnetic zone - alternative name for a magnetic field, the region near a magnet;"
463,Lickilicky,lick - touch with the tongue;
464,Rhyperior,rhino - large African mammal; superior - dominant;
465,Tangrowth,"tangle - twisted mesh of strands (e.g. vines); growth - expansion, enlargement;"
466,Electivire,electricity - energy from electric currents; wire - thin strand of metal used to conduct electricity;
467,Magmortar,magma - the melted rock in a volcano; mortar - a type of cannon;
468,Togekiss,toge - Japanese for ‘spike’; kiss - display of affection;
469,Yanmega,yanma - Japanese for ‘large dragonfly’; Meganeura - an extinct species of insect;
470,Leafeon,leaf - plant foliage; eon - long period of time (implying evolution);
471,Glaceon,glacier - a mass of ice; eon - long period of time (implying evolution);
472,Gliscor,glide - to float with wings; scorpion - creature with pincers and a stinger in its tail;
473,Mamoswine,mammoth - a prehistoric woolly mammal; swine - of or relating to pigs;
474,Porygon-Z,polygon - a many sided figure; z - 3rd axis in coordinates;
475,Gallade,"gallant - brave, chivalrous; blade - the flat cutting part of a knife, sword, etc.;"
476,Probopass,proboscis - relating to the nose; compass - instrument that determines direction;
477,Dusknoir,dusk - the partial darkness between day and night; noir - French for ‘black’;
478,Froslass,frost - frozen moisture; lass - a young female;
479,Rotom,motor - Rotom is ‘motor’ backwards;
480,Uxie,"you - personal pronoun; pixie - a small, often mischievous fairy;"
481,Mesprit,"me - personal pronoun; sprite - a small, often mischievous fairy;"
482,Azelf,"us - personal pronoun; elf - a small, often mischievous fairy;"
483,Dialga,diamond - precious stone; game of which Dialga is the mascot; dragon - mythical fire-breathing creature;
484,Palkia,pearl - precious stone; game of which Palkia is the mascot; kai - Japanese for ‘ocean’;
485,Heatran,"heat - to increase in temperature; transfer - to move from one place to another, esp. heat through metal;"
486,Regigigas,regi - (Latin) of or relating to royalty; gigas - giant;
487,Giratina,"girasol - a red opal; platina - an alloy of platinum, the game of which it is the mascot;"
488,Cresselia,crescent - a phase of the moon; Selene - Greek goddess of the moon;
489,Phione,"fairy - imp, sprite; clione - sea angels;"
490,Manaphy,"mana - mythological energy used for magic; fairy - imp, sprite;"
491,Darkrai,dark - absence of light; kurai - Japanese for ‘dark’;
492,Shaymin,shaman - intermediary between the natural and supernatural worlds;
493,Arceus,archaic - ancient; deus - Latin for ‘god’;
494,Victini,victory - a successful act; teeny - small;
495,Snivy,snake - a species of reptile; ivy - a type of plant;
496,Servine,serpent - a snake; vine - long strands of a plant;
497,Serperior,serpent - a snake; superior - better than;
498,Tepig,tepid - lukewarm; pig - farmyard animal;
499,Pignite,pig - farmyard animal; ignite - to bring flame to;
500,Emboar,ember - a flame; boar - a species of pig;
501,Oshawott,ocean - huge body of water; water - compound needed for life; otter - aquatic weasel-like mammal
502,Dewott,dew - moisture often found on grass or plants; otter - aquatic weasel-like mammal;
503,Samurott,samurai - a japanese warrior; otter - aquatic weasel-like mammal;
504,Patrat,patrol - to watch over an area; packrat - American rodent;
505,Watchog,watchdog - protective guard dog; groundhog - North American rodent;
506,Lillipup,"Lilliput - fictional island inhabited by small people; pup - puppy, baby dog;"
507,Herdier,herd - to drive animals (e.g. sheep) into a group; terrier - a breed of dog;
508,Stoutland,"stout - bold, brave; land - referring to terriers, who get their name from ‘terra’;"
509,Purrloin,purr - sound a cat makes when content; purloin - to steal;
510,Liepard,"lie - an untruth; leopard - large, spotted feline;"
511,Pansage,chimpanzee - a species of primate; sage - a herb (referring to cooking and its Grass type);
512,Simisage,simian - of or relating to primates; sage - a herb (referring to cooking and its Grass type);
513,Pansear,chimpanzee - a species of primate; sear - to heat/fry (referring to cooking and its Fire type);
514,Simisear,simian - of or relating to primates; sear - to heat/fry (referring to cooking and its Fire type);
515,Panpour,chimpanzee - a species of primate; pour - to drop or flow liquid (referring to cooking and its Water type);
516,Simipour,simian - of or relating to primates; pour - to drop or flow liquid (referring to cooking and its Water type);
517,Munna,muso - Japanese for ‘dream’; lunar - of or relating to the Moon;
518,Musharna,muso - Japanese for ‘dream’; mushamusha - Japanese for an ‘eating’ sound; lunar - of or relating to the Moon
519,Pidove,pigeon - a species of bird; dove - a species of bird;
520,Tranquill,"tranquil - quiet, peaceful; quill - feather used for writing with ink;"
521,Unfezant,"unfazed - not put off, undaunted; pheasant - a species of bird;"
522,Blitzle,blitz - a swift attack; German for ‘lightning’; little - small;
523,Zebstrika,zebra - a horse-like African mammal; strike - to hit something (incl. with lightning);
524,Roggenrola,"rock ‘n’ roller - relating to rock ‘n’ roll, a type of popular music;"
525,Boldore,boulder - large rock; ore - a mineral in its natural state;
526,Gigalith,"giga- - huge, giant; -lith - suffix referring to rock;"
527,Woobat,woo - to seduce; bat - cave-dwelling flying mammal;
528,Swoobat,swoon - to be seduced; bat - cave-dwelling flying mammal;
529,Drilbur,drill - device for making holes; burrow - dig underground;
530,Excadrill,excavate - make a hole or pit; drill - device for making holes;
531,Audino,audio - sound; I dunno' - Audino is a pun on said phrase;
532,Timburr,timber - wood;
533,Gurdurr,girder - a large steel beam;
534,Conkeldurr,concrete - stone-like material; elder - older or senior person;
535,Tympole,tympani - a type of drum; tadpole - a baby frog/toad;
536,Palpitoad,palpitation - rapid pulsation; toad - a species of amphibian;
537,Seismitoad,seismic - of or relating to earthquakes; toad - a species of amphibian;
538,Throh,throw - to toss;
539,Sawk,sock - to punch;
540,Sewaddle,sew - to join by stitches; swaddle - to bind with strips of cloth;
541,Swadloon,swaddle - to bind with strips of cloth; cocoon - a pupal casing made by some insects;
542,Leavanny,leaves - plant foliage; nanny - carer of children;
543,Venipede,venom - poison; centipede - a species of insect;
544,Whirlipede,whirl - spiral; centipede - a species of insect;
545,Scolipede,scolopendra - a species of centipede; centipede - a species of insect;
546,Cottonee,"cottony - soft like cotton, a natural material;"
547,Whimsicott,whimsy - playful humor; cotton - a natural material;
548,Petilil,petal - colored foliage of a flower; lily - a type of plant;
549,Lilligant,"lily - a type of plant; elegant - graceful, luxurious;"
550,Basculin,"bass - a species of fish; masculine - tough, bold;"
551,Sandile,sand - fine debris of rocks; crocodile - a species of reptile;
552,Krokorok,"crocodile - a species of reptile; rock - stone, boulder;"
553,Krookodile,"crook - criminal, thief; crocodile - a species of reptile;"
554,Darumaka,"daruma - daruma doll, a traditional Japanese doll; makka - Japanese for ‘red/crimson’;"
555,Darmanitan,"daruma - daruma doll, a traditional Japanese doll; orangutan - a species of ape;"
556,Maractus,maracas - rhythm instrument; cactus - a desert plant;
557,Dwebble,"dwell - live, reside; pebble - small stone;"
558,Crustle,crust - solid layer of the Earth; castle - large fortress;
559,Scraggy,"scraggy - thin, scrawny;"
560,Scrafty,"scraggy - thin, scrawny; crafty - sly, sneaky;"
561,Sigilyph,sigil - a seal or signet; glyph - a symbol;
562,Yamask,yami - Japanese for ‘darkness’; mask - face covering;
563,Cofagrigus,coffin - casket for the deceased; sarcophagus - large coffin carved from stone; egregious - outstandingly bad; shocking
564,Tirtouga,tortuga - spanish for turtle;
565,Carracosta,carapace - a hard protective covering; costa - latin for coast;
566,Archen,archaeopteryx - a reptile-like fossil bird;
567,Archeops,archaeopteryx - a reptile-like fossil bird;
568,Trubbish,"trash - waste, garbage; rubbish - waste, garbage;"
569,Garbodor,"garbage - waste, trash; odor - a bad smell;"
570,Zorua,zorro - Spanish for ‘fox’;
571,Zoroark,zorro - Spanish for ‘fox’; dark - absence of light;
572,Minccino,"mink - a weasel-like mammal; chino - tough, twilled cotton;"
573,Cinccino,"chinchilla - a small South American rodent; chino - tough, twilled cotton;"
574,Gothita,"gothic - gloomy, dark; lolita - precocious young woman;"
575,Gothorita,"gothic - gloomy, dark; señorita - Spanish for ‘Miss’, referring to a woman;"
576,Gothitelle,"gothic - gloomy, dark; mademoiselle - French for ‘Miss’, referring to a woman;"
577,Solosis,solo - single; one; mitosis - cell division;
578,Duosion,duo - double; two; fusion - come together;
579,Reuniclus,reunite - come together; nucleus - core of a biological cell;
580,Ducklett,duck - a species of bird; -lett - suffix meaning ‘small’;
581,Swanna,swan - a species of bird;
