#,Name,Origins
582,Vanillite,vanilla - standard ice cream flavor; delight - great pleasure (often in relation to food);
583,Vanillish,vanilla - standard ice cream flavor; delish - slang for ‘delicious’;
584,Vanilluxe,vanilla - standard ice cream flavor; deluxe - high quality;
585,Deerling,deer - a species of mammal with antlers; -ling - suffix meaning ‘small’;
586,Sawsbuck,"S.A.W.S. - initials for the four seasons: Summer, Autumn, Winter, Spring; buck - male deer;"
587,Emolga,momonga - Japanese scientific name of the ‘dwarf flying squirrel’;
588,Karrablast,scarab - a species of beetle; blast - an explosion;
589,Escavalier,escargot - French for ‘snail’; cavalier - knight; mounted soldier;
590,Foongus,fungus - cell-based plants;
591,Amoonguss,among us - from the phrase ‘a fungus among us’;
592,Frillish,"frill - a trimming, e.g. lace; jellyfish - marine creature;"
593,Jellicent,"jellyfish - marine creature; magnificent - beautiful, extravagant;"
594,Alomomola,mola mola - a species of fish;
595,Joltik,jolt - a sudden movement or burst of electricity; tick - a mite-like parasite;
596,Galvantula,"galvanize - stimulate by an electric current; tarantula - a large, hairy spider;"
597,Ferroseed,ferrous - of or containing iron; seed - premature ungrown plant;
598,Ferrothorn,ferrous - of or containing iron; thorn - sharp spine on a plant;
599,Klink,clink - sound of metal clashing;
600,Klang,clang - sound of metal clashing;
601,Klinklang,clink - sound of metal clashing; clang - sound of metal clashing;
602,Tynamo,tyke - a small child; dynamo - electric generator;
603,Eelektrik,eel - snake-like marine creature; electric - of or relating to electricity;
604,Eelektross,"eel - snake-like marine creature; electric - of or relating to electricity; gross - great, large"
605,Elgyem,L.G.M. - initials for ‘Little Green Man’ i.e. an alien;
606,Beheeyem,"B.E.M. - initials for ‘Bug Eyed Monster’, i.e. an alien;"
607,Litwick,lit - on fire or producing light; wick - candle ‘fuel’;
608,Lampent,"lamp - device producing light, usually via a flame; lambent - softly flickering flame;"
609,Chandelure,"chandelier - large, decorative light fixture; lure - attract or entice, often for evil means;"
610,Axew,"axe - implement used for chopping; askew - out of line, off-center;"
611,Fraxure,fracture - to break or crack; axe - implement used for chopping;
612,Haxorus,hack - to chop repeatedly; axe - implement used for chopping; -saurus - common dinosaur suffix
613,Cubchoo,cub - a young bear; atchoo - the sound of sneezing;
614,Beartic,"bear - large, powerful mammal; arctic - frozen region at the very top of the Earth;"
615,Cryogonal,cryogenic - of or relating to very low temperatures; polygonal - multi-sided shape;
616,Shelmet,shell - hard cover; helmet - hard covering of the head;
617,Accelgor,accelerate - to increase in speed; escargot - French for ‘snail’;
618,Stunfisk,stun - to immobilize temporarily; fish - marine creature; disk - flat circular shape
619,Mienfoo,mien - dignified manner; kung fu - Chinese martial art;
620,Mienshao,mien - dignified manner; shaolin - Chinese martial art;
621,Druddigon,dragon - mythical fire-breathing creature; ruddy - reddish color;
622,Golett,golem - stone figure from jewish folklore; -lett - suffix meaning ‘small’;
623,Golurk,golem - stone figure from jewish folklore; lurk - to lie or wait in concealment;
624,Pawniard,pawn - the least important chess piece; poniard - a dagger;
625,Bisharp,bishop - a chess piece; sharp - pointed;
626,Bouffalant,bouffant - hair style; buffalo - a large ox;
627,Rufflet,ruffle - to shake feathers; -let - suffix meaning ‘small’;
628,Braviary,brave - courageous; aviary - a place where birds are kept;
629,Vullaby,vulture - a species of bird; lullaby - a song used to lull people to sleep;
630,Mandibuzz,mandible - jaw bone; buzzard - a species of bird;
631,Heatmor,heat more - to increase in temperature;
632,Durant,"durable - hard to break, does not wear easily; ant - a species of small insect;"
633,Deino,ein - german for ‘one’; dino - slang for ‘dinosaur’;
634,Zweilous,zwei - german for ‘two’; jealous - envious (Zweilous’ heads fight with each other);
635,Hydreigon,drei - german for ‘three’; hydra - mythical multi-headed creature; dragon - mythical fire-breathing creature
636,Larvesta,larva - young feeding stage of an insect; Vesta - Roman goddess of the hearth;
637,Volcarona,volcano - mountain that erupts lava; corona - outline of the Sun;
638,Cobalion,cobalt - blueish-grey metal; lion - large ferocious cat;
639,Terrakion,terracotta - orange clay-based material; lion - large ferocious cat;
640,Virizion,viridian - blueish-green color; lion - large ferocious cat;
641,Tornadus,tornado - a whirlwind of destructive force; -us - common cloud suffix; possession of a given quality;
642,Thundurus,thunder - loud noise produced by a lightning strike; -us - common cloud suffix; possession of a given quality;
643,Reshiram,re - used as a softer sound than ‘ze’ to indicate a weaker character; shiro - Japanese for ‘white’;
644,Zekrom,ze - used as a harder sound than ‘re’ to indicate a stronger character; kuro - Japanese for ‘black’;
645,Landorus,land - area of ground; -us - common cloud suffix; possession of a given quality;
646,Kyurem,kyuurei - Japanese for ‘rapid cooling’;
647,Keldeo,kelpie - a supernatural water horse from Celtic folklore; rodeo - a public exhibition of cowboy skills;
648,Meloetta,melody - a song; pirouette - a ballet move;
649,Genesect,genetic - of or relating to DNA; insect - a bug;
650,Chespin,chestnut - edible nut in a spiky shell; porcupine - spiny rodent;
651,Quilladin,"quill - sharp feather/needle; paladin - heroic, chivalrous knight;"
652,Chesnaught,"chestnut - edible nut in a spiky shell; juggernaught - large, destructive force;"
653,Fennekin,"fennec - species of fox; kin - friendship, affinity;"
654,Braixen,braise - to simmer over heat; vixen - a female fox;
655,Delphox,Delphic oracle - the most important oracle in Greek mythology; fox - vulpine mammal;
656,Froakie,"frog - a species of amphibian; croaky - husky, squawking noise made by frogs;"
657,Frogadier,frog - a species of amphibian; brigadier - an army rank;
658,Greninja,grenouille - French for ‘frog’; ninja - stealthy martial art;
659,Bunnelby,"bunny - slang for rabbit, a small mammal with long ears; tunnel - to burrow underground;"
660,Diggersby,"digger - one who excavates earth; bunny - slang for rabbit, a small mammal with long ears;"
661,Fletchling,"fletch - a feather, as used on a dart/arrow; fledgling - a young bird learning to fly;"
662,Fletchinder,"fletch - a feather, as used on a dart/arrow; cinder - ashes;"
663,Talonflame,talon - a bird’s claw (especially birds of prey); flame - fire;
664,Scatterbug,scatter - throw or distribute across a large area; bug - insect; suffix meaning ‘enthusiast’;
665,Spewpa,spew - vomit; pupa - immobile cocoon stage of an insect;
666,Vivillon,"vivify - bring to life, animate; papillon - French for ‘butterfly’;"
667,Litleo,little - small; leo - Latin for ‘lion’;
668,Pyroar,pyre - a bonfire; roar - deep cry of a lion/tiger;
669,Flabébé,flabra - Latin for ‘breeze’ or ‘wind’; bébé - French for ‘baby’;
670,Floette,florette - one of a cluster of small flowers;
671,Florges,flower - the blossom of a plant; gorgeous - beautiful;
672,Skiddo,skid - to slide; kiddo - slang for a child; ‘kid’ is a baby goat;
673,Gogoat,gogo - full of energy; goat - horned mammal;
674,Pancham,panda - large black & white mammal; champion - fighter who has defeated all opponents;
675,Pangoro,panda - large black & white mammal; gorogoro - Japanese term for a rumbling sound;
676,Furfrou,fur - soft hair coating; frou-frou - (French) a showy/frilly dress;
677,Espurr,ESP - Extra Sensory Perception; psychic power; purr - sound a cat makes when content;
678,Meowstic,meow - the sound a cat makes; mystic - of or relating to the occult or psychics;
679,Honedge,"hone - sharpen, refine; edge - thin, sharp side of a blade;"
680,Doublade,"double - two; blade - the flat cutting part of a sword, etc.;"
681,Aegislash,aegis - shield in Greek mythology; slash - to swipe;
682,Spritzee,spritz - to spray or squirt;
683,Aromatisse,"aromatic - fragrant, sweet-scented; -isse - French suffix for feminine nouns;"
684,Swirlix,swirl - to move in a spiral shape; licks - to eat with the tongue;
685,Slurpuff,slurp - drink with loud sucking noises; puff - small blast (of powder etc.);
686,Inkay,"ink - dark fluid ejected by squid; okay - agreement, acceptance;"
687,Malamar,"malice - evil, spite; calamary - squid;"
688,Binacle,"bi- - prefix meaning ‘two’; barnacle - marine crustacean, typically attached to ship bottoms;"
689,Barbaracle,"barbaric - uncivilized, brutish; barnacle - marine crustacean, typically attached to ship bottoms;"
690,Skrelp,"screen - disguise, cover; kelp - seaweed;"
691,Dragalge,dragon - mythical fire-breathing creature; algae - aquatic plant family that includes seaweed;
692,Clauncher,"claw - pincer, talon; launch - throw, project;"
693,Clawitzer,"claw - pincer, talon; howitzer - a type of cannon;"
694,Helioptile,helios - Greek for ‘sun’; reptile - cold-blooded creatures such as lizards and snakes;
695,Heliolisk,helios - Greek for ‘sun’; basilisk - a type of lizard;
696,Tyrunt,Tyrannosaurus - a large bipedal dinosaur; runt - the smallest of a litter of animals;
697,Tyrantrum,Tyrannosaurus - a large bipedal dinosaur; tantrum - a display of rage or frustration;
698,Amaura,Amargasaurus - a small sauropod dinosaur; aurora - a luminous atmospheric phenomenon occurring in the arctic/antarctic;
699,Aurorus,Amargasaurus - a small sauropod dinosaur; aurora - a luminous atmospheric phenomenon occurring in the arctic/antarctic;
700,Sylveon,sylph - an invisible spirit of the air; a fairy; eon - long period of time (implying evolution);
701,Hawlucha,hawk - bird of prey; luchador - Mexican wrestler;
702,Dedenne,denki - Japanese for ‘electricity’; antennae - aerial that receives television/radio waves;
703,Carbink,carbon - core element of diamond and other minerals; clink - sound of gemstones clashing;
704,Goomy,goo - sticky substance; slimy - covered in goo;
705,Sliggoo,slime - sticky substance; goo - sticky substance;
706,Goodra,goo - sticky substance; dragon - mythical fire-breathing creature;
707,Klefki,clef - French for ‘key’; key - piece of metal for opening locks;
708,Phantump,phantom - a ghost; stump - remainder of a tree after being cut down;
709,Trevenant,tree - large plant with a trunk; revenant - one who has returned from the dead;
710,Pumpkaboo,"pumpkin - large orange fruit, often used at Halloween; peek-a-boo - childish game involving hiding and suddenly reappearing;"
711,Gourgeist,gourd - family to which pumpkins belong; poltergeist - a ghost;
712,Bergmite,iceberg - large floating mass of ice; stalagmite - column of ice rising from the floor of a cave;
713,Avalugg,avalanche - a landslide of snow; vugg - small cavity in rock or ice;
714,Noibat,noise - loud sounds; bat - cave-dwelling flying mammal;
715,Noivern,noise - loud sounds; wyvern - mythical dragon-like creature;
716,Xerneas,X - letter; game in which Xerneas appears; Cernunnos - Celtic god based on a deer (itself from the Latin ‘cervus’);
717,Yveltal,"Y - letter; game in which Yveltal appears; wyvern - mythical dragon-like creature; quetzal - colorful, long-tailed bird"
718,Zygarde,Z - letter representing third coordinate axis; garde - French for ‘guard’ or ’protect’;
719,Diancie,diamond - precious stone; ishi - Japanese for ‘rock’;
720,Hoopa,hoop - a circular band;
721,Volcanion,volcano - mountain that erupts lava; lion - large ferocious cat;
722,Rowlet,arrow - thin weapon shot from a bow; owlet - a young owl;
723,Dartrix,dart - a small arrow; strix - a genus of owls;
724,Decidueye,deciduous - tree/shrub that sheds its leaves; eye - organ of sight; close observation;
725,Litten,lit - alight (with fire); kitten - a young cat;
726,Torracat,torrid - very hot and dry; cat - domesticated feline;
727,Incineroar,incinerate - set alight; roar - deep cry of a lion/tiger;
728,Popplio,pop - burst (a bubble or balloon); sea lion - aquatic mammal;
729,Brionne,"brio - vivaciousness, enthusiasm; sissonne - common ballet step;"
730,Primarina,prima donna - leading female singer; ballerina - dancer;
731,Pikipek,picus - Latin for ‘woodpecker’; peck - strike with a beak;
732,Trumbeak,trumpet - brass instrument; beak - a bird’s bill;
733,Toucannon,toucan - brightly colored bird with a large beak; cannon - large mounted gun;
734,Yungoos,young - baby animal; mongoose - weasel-like mammal;
735,Gumshoos,gumshoe - slang for ‘detective’; mongoose - weasel-like mammal;
736,Grubbin,grub - insect larva; grubbing - digging;
737,Charjabug,charge - store electrical energy; bug - insect;
738,Vikavolt,vice - grip with two jaws; volt - unit of electricity;
739,Crabrawler,crab - marine creature; brawler - fighter;
740,Crabominable,crab - marine creature; abominable snowman - mythological arctic creature; yeti;
741,Oricorio,oriole - brightly-colored bird; choreography - dance composition; oratorio - extended musical composition
742,Cutiefly,"cutie-pie - darling, sweetheart; fly - a species of insect;"
743,Ribombee,ribbon - fancy/colorful strip of material; Bombyliidae - Scientific name of the ‘bee fly’; bee - a species of flying insect
744,Rockruff,"rock - stone, boulder; ruff - dog’s bark;"
745,Lycanroc,"lycanthrope - a werewolf; rock - stone, boulder;"
746,Wishiwashi,wishy-washy - weak; watery;
747,Mareanie,"marine - of or relating to the sea; meanie - small-minded, nasty;"
748,Toxapex,"toxic - poisonous; apex - tip, point;"
749,Mudbray,mud - dirt; bray - donkey noise;
750,Mudsdale,"mud - dirt; Clydesdale - a large, heavy breed of horse;"
751,Dewpider,dew - moisture; spider - eight-legged creature;
752,Araquanid,arachnid - a spider; aqua - relating to water;
753,Fomantis,"faux - false, artificial; mantis - a species of insect;"
754,Lurantis,"lure - attract, entice; mantis - a species of insect;"
755,Morelull,"morel - a type of mushroom; lull - soothe, put to sleep;"
756,Shiinotic,shiitake - a type of mushroom; shine - glow brightly; hypnotic - inducing sleep
757,Salandit,"salamander - lizard-like amphibian (also a mythical fire-dwelling creature); bandit - robber, outlaw;"
758,Salazzle,"salamander - lizard-like amphibian (also a mythical fire-dwelling creature); dazzle - impress, attract;"
759,Stufful,stuff - fill with material; little - small;
760,Bewear,"bear - large, powerful mammal; wear - have on as clothing; beware - warning"
761,Bounsweet,"bounce - jump, spring; sweet - sugary taste;"
762,Steenee,mangosteen - tropical tree with sweet fruit; teen - youngster;
763,Tsareena,tsarina - Russian empress; queen - female royalty;
764,Comfey,"comfy - cosy, pleasant; lei - Hawaiian flower wreath;"
765,Oranguru,orangutan - a species of ape; guru - spiritual leader; expert;
766,Passimian,pass - transfer an object; simian - of or relating to primates;
767,Wimpod,"wimp - coward, weakling; isopod - marine invertebrate with an exoskeleton;"
768,Golisopod,goliath - a giant; isopod - marine invertebrate with an exoskeleton;
769,Sandygast,sandy - covered in sand; gast - to frighten or scare;
770,Palossand,palace - large stately building; sand - fine rock debris;
771,Pyukumuku,puke - vomit; sea cucumber - marine creature;
772,Type: Null,"type - kind, group; null - nothing, nonexistent;"
773,Silvally,silver - precious metal; ally - friend;
774,Minior,mini - small; meteor - space rock;
775,Komala,coma - state of sleep or unconsciousness; koala - small marsupial;
776,Turtonator,turtle - water-based reptile; detonator - device causing an explosion;
777,Togedemaru,toge - Japanese for ‘thorn’; maru - Japanese for ‘round’;
778,Mimikyu,mimic - imitate; you - as in ‘mimic you’;
779,Bruxish,brux - to grind one’s teeth; fish - marine creature;
780,Drampa,dragon - mythical fire-breathing creature; grampa - elderly relative;
781,Dhelmise,"demise - death, termination; helm - a ship’s wheel;"
782,Jangmo-o,jangle - to rustle metallic objects; mo'o - Hawaiian for ‘dragon’;
783,Hakamo-o,haka - loud Maori war dance; mo'o - Hawaiian for ‘dragon’;
784,Kommo-o,commotion - loud noises; mo'o - Hawaiian for ‘dragon’;
785,Tapu Koko,tapu - Hawaiian for ‘holy’; kokō - Hawaiian for rooster’s cry;
786,Tapu Lele,tapu - Hawaiian for ‘holy’; pulelehua - Hawaiian for ‘butterfly’;
787,Tapu Bulu,tapu - Hawaiian for ‘holy’; bulu - Hawaiian for ‘bull’;
788,Tapu Fini,tapu - Hawaiian for ‘holy’; fin - fish appendage;
789,Cosmog,cosmos - the universe; fog - mist;
790,Cosmoem,cosmos - the universe; embryo - fetus;
791,Solgaleo,solar - of or relating to the Sun; leo - Latin for ‘lion’;
792,Lunala,lunar - of or relating to the Moon; ala - Latin for ‘wing’;
793,Nihilego,"nihilism - anarchy, desctructiveness; ego - the self;"
794,Buzzwole,buzz - low humming sound; swole - muscular;
795,Pheromosa,pheromone - attractive chemical secreted by animals; -osa - Latin female suffix;
796,Xurkitree,circuitry - electric wiring;
797,Celesteela,celestial - of or relating to space or heaven; steel - a metal alloy;
798,Kartana,katana - Japanese samurai sword;
799,Guzzlord,"guzzle - eat, devour; lord - master, royalty;"
800,Necrozma,nekros - Greek for ‘dead’; prisma - Greek for ‘prism’;
801,Magearna,machine - apparatus with connecting parts; gear - cog used in machines;
802,Marshadow,"martial art - fighting, self-defense; shadow - dark area created by blocking out light;"
803,Poipole,poison - toxic substance; pole - long stick/point;
804,Naganadel,naga - mythological cobra; nadel - German for ‘needle’;
805,Stakataka,stack - pile up objects neatly;
806,Blacephalon,blast - an explosion; cephalo- - of or relating to the head;
807,Zeraora,"zero - nil, nothing; tora - Japanese for ‘tiger’;"
808,Meltan,melt - become liquefied; tan - suffix meaning ‘small’;
809,Melmetal,melt - become liquefied; metal - solid material;
810,Grookey,groove - rhythm; monkey - a species of primate;
811,Thwackey,thwack;
812,Rillaboom,gorilla - boom;
813,Scorbunny,"scorch - to burn harshly; bunny - slang for rabbit, a small mammal with long ears;"
814,Raboot,rabbit - boot;
815,Cinderace,cinder - ace;
816,Sobble,sob - to cry; bubble - liquid sphere;
817,Drizzile,drizzle - prehensile;
818,Inteleon,intelligence - chameleon;
819,Skwovet,squirrel - covet;
820,Greedent,greedy - rodent;
821,Rookidee,rookie - chickidee;
822,Corvisquire,corvine - squire;
823,Corviknight,corvine - of or relating to crows; knight - noble cavalier;
824,Blipbug,blip - bug;
825,Dottler,dot;
826,Orbeetle,orb - beetle;
827,Nickit,nick;
828,Thievul,thieve - vulpine;
829,Gossifleur,gossypium - Latin name for the cotton plant; fleur - French for ‘flower’;
830,Eldegoss,elder - older or senior person; gossypium - Latin name for the cotton plant;
831,Wooloo,wool - a sheep’s hair;
832,Dubwool,double - wool;
833,Chewtle,chew - turtle;
834,Drednaw,dreadnought - a battleship; gnaw - to bite or chew;
835,Yamper,yap - high-pitched bark; scamper - run around playfully;
836,Boltund,bolt - hound;
837,Rolycoly,"roly-poly - round, plump; coal - black substance used as fuel;"
838,Carkol,carbon - coal;
839,Coalossal,coal - colossal;
840,Applin,apple - red/green fruit;
841,Flapple,flap - to move wings up and down; apple - red/green fruit;
842,Appletun,apple - red/green fruit; tun - large cask for brewing;
843,Silicobra,silicon - cobra;
844,Sandaconda,sand - anacondo;
845,Cramorant,cram - fill something by force; cormorant - a large seabird;
846,Arrokuda,arrow - thin weapon; barracuda - large predatory fish;
847,Barraskewda,barracuda - large predatory fish; skewer - to impale;
848,Toxel,toxic - poisonous; electricity - energy from electric currents;
849,Toxtricity,toxic - poisonous; electricity - energy from electric currents;
850,Sizzlipede,sizzle - centipede;
851,Centiskorch,centipede - scorch;
852,Clobbopus,clobber; octopus - marine creature with eight tentacles
853,Grapploct,grapple; octopus - marine creature with eight tentacles
854,Sinistea,sinister - tea;
855,Polteageist,poltergeist - a ghost; tea - hot drink;
856,Hatenna,hat;
857,Hattrem,hat;
858,Hatterene,hat - serene;
859,Impidimp,imp - mischievous devil or sprite; rinky-dink - poor quality; deceptive;
860,Morgrem,morgue - gremlin;
861,Grimmsnarl,grim - snarl;
862,Obstagoon,obstacle - something that blocks or hinders progress; raccoon - a small nocturnal carnivore;
863,Perrserker,purr - sound a cat makes when content; berserker - ancient Norse warrior;
864,Cursola,curse - solar;
865,Sirfetch'd,"sir - noble title; far-fetched - improbable, unlikely;"
866,Mr. Rime,Mr. - male title of respect; rhyme - words ending in the same sound;
867,Runerigus,rune - egregious;
868,Milcery,milk - white liquid from cows; sorcery - magic;
869,Alcremie,alchemy - medieval chemistry; creamy - soft and smooth;
870,Falinks,phalanx - group of troops/officers in formation; links - connected items;
871,Pincurchin,pin cushion - sea urchin;
872,Snom,snow - frozen precipitation; moth - a species of insect;
873,Frosmoth,frost - frozen dew; moth - a species of insect;
874,Stonjourner,stone - a rock; sojourner - a traveller;
875,Eiscue,ice cube - frozen water;
876,Indeedee,indeed;
877,Morpeko,morumotto - Japanese for ‘guinea pig’; harapeko - Japanese for ‘hungry’;
878,Cufant,Cu - chemical symbol for copper; elephant - large mammal with a trunk;
879,Copperajah,copper - reddish-brown metal; rajah - an Indian prince;
880,Dracozolt,draco - Latin for ‘dragon’; volt - unit of electricity;
881,Arctozolt,arctic - icy region around the North Pole; volt - unit of electricity;
882,Dracovish,draco - Latin for ‘dragon’; fish - marine creature;
883,Arctovish,arctic - icy region around the North Pole; fish - marine creature;
884,Duraludon,duralumin - aluminium alloy; -don - common dinosaur suffix;
885,Dreepy,dragon - creepy;
886,Drakloak,dragon - cloak;
887,Dragapult,dragon - catapult;
888,Zacian,cyan - greenish-blue color;
889,Zamazenta,magenta - purplish-red color;
890,Eternatus,eternal;